ScannedBarcode,CountOfMRP,MRP,Conversion,Check MRP,CombiBarCode+MRP,SBF,Category,Picking_Status,CombiBarCode+MRP+Conversion,QtyPicked
4987176238795,#REF!,129,#REF!,OK,4987176238795_129,,,#REF!,#REF!,14
4987176130068,#REF!,70,#REF!,OK,4987176130068_70,,,#REF!,#REF!,0
4987176130068,#REF!,70,#REF!,OK,4987176130068_70,,,#REF!,#REF!,0
4987176130068,#REF!,70,#REF!,OK,4987176130068_70,,,#REF!,#REF!,0
4987176130068,#REF!,70,#REF!,OK,4987176130068_70,,,#REF!,#REF!,0
4987176130068,#REF!,70,#REF!,OK,4987176130068_70,,,#REF!,#REF!,0
4987176360694,#REF!,240,#REF!,OK,4987176360694_240,,,#REF!,#REF!,0
4987176328281,#REF!,220,#REF!,OK,4987176328281_220,,,#REF!,#REF!,0
4987176328281,#REF!,220,#REF!,OK,4987176328281_220,,,#REF!,#REF!,0
4987176356062,#REF!,264,#REF!,OK,4987176356062_264,,,#REF!,#REF!,1
4902430404150,#REF!,26,#REF!,OK,4902430404150_26,,,#REF!,#REF!,11
4987176086518,#REF!,90,#REF!,OK,4987176086518_90,,,#REF!,#REF!,0
4987176086518,#REF!,90,#REF!,OK,4987176086518_90,,,#REF!,#REF!,0
4987176086518,#REF!,90,#REF!,OK,4987176086518_90,,,#REF!,#REF!,0
4987176086518,#REF!,90,#REF!,OK,4987176086518_90,,,#REF!,#REF!,0
4987176024831,#REF!,599,#REF!,OK,4987176024831_599,,,#REF!,#REF!,0
4987176024831,#REF!,599,#REF!,OK,4987176024831_599,,,#REF!,#REF!,0
4987176024831,#REF!,599,#REF!,OK,4987176024831_599,,,#REF!,#REF!,0
4987176024831,#REF!,599,#REF!,OK,4987176024831_599,,,#REF!,#REF!,0
4987176130945,#REF!,266,#REF!,OK,4987176130945_266,,,#REF!,#REF!,0
4987176231765,#REF!,175,#REF!,OK,4987176231765_175,,,#REF!,#REF!,0
4987176231765,#REF!,175,#REF!,OK,4987176231765_175,,,#REF!,#REF!,0
4987176231765,#REF!,175,#REF!,OK,4987176231765_175,,,#REF!,#REF!,0
14987176300482,#REF!,660,#REF!,OK,14987176300482_660,,,#REF!,#REF!,0
4987176030634,#REF!,1200,#REF!,OK,4987176030634_1200,,,#REF!,#REF!,0
14987176300482,#REF!,660,#REF!,OK,14987176300482_660,,,#REF!,#REF!,0
14987176320565,#REF!,40,#REF!,OK,14987176320565_40,,,#REF!,#REF!,0
4987176320568,#REF!,40,#REF!,OK,4987176320568_40,,,#REF!,#REF!,16
4987176300478,#REF!,349,#REF!,OK,4987176300478_349,,,#REF!,#REF!,0
4987176300478,#REF!,349,#REF!,OK,4987176300478_349,,,#REF!,#REF!,0
4987176300478,#REF!,349,#REF!,OK,4987176300478_349,,,#REF!,#REF!,0
4987176300478,#REF!,349,#REF!,OK,4987176300478_349,,,#REF!,#REF!,0
4987176357625,#REF!,1199,#REF!,OK,4987176357625_1199,,,#REF!,#REF!,0
4987176357625,#REF!,1199,#REF!,OK,4987176357625_1199,,,#REF!,#REF!,0
4987176300508,#REF!,449,#REF!,OK,4987176300508_449,,,#REF!,#REF!,0
4987176300508,#REF!,449,#REF!,OK,4987176300508_449,,,#REF!,#REF!,0
4987176300508,#REF!,449,#REF!,OK,4987176300508_449,,,#REF!,#REF!,0
4987176300508,#REF!,449,#REF!,OK,4987176300508_449,,,#REF!,#REF!,0
4987176300508,#REF!,449,#REF!,OK,4987176300508_449,,,#REF!,#REF!,0
4987176300584,#REF!,745,#REF!,OK,4987176300584_745,,,#REF!,#REF!,0
4987176300584,#REF!,745,#REF!,OK,4987176300584_745,,,#REF!,#REF!,0
4987176342645,#REF!,99,#REF!,OK,4987176342645_99,,,#REF!,#REF!,50
4987176311429,#REF!,549,#REF!,OK,4987176311429_549,,,#REF!,#REF!,0
4987176321091,#REF!,175,#REF!,OK,4987176321091_175,,,#REF!,#REF!,0
4987176321091,#REF!,175,#REF!,OK,4987176321091_175,,,#REF!,#REF!,0
4987176176622,#REF!,599,#REF!,OK,4987176176622_599,,,#REF!,#REF!,0
4987176212498,#REF!,150,#REF!,OK,4987176212498_150,,,#REF!,#REF!,40
14987176286830,#REF!,275,#REF!,OK,14987176286830_275,,,#REF!,#REF!,0
4987176286833,#REF!,275,#REF!,OK,4987176286833_275,,,#REF!,#REF!,0
4987176286833,#REF!,275,#REF!,OK,4987176286833_275,,,#REF!,#REF!,0
4987176286833,#REF!,275,#REF!,OK,4987176286833_275,,,#REF!,#REF!,0
4987176286833,#REF!,275,#REF!,OK,4987176286833_275,,,#REF!,#REF!,0
4987176286833,#REF!,275,#REF!,OK,4987176286833_275,,,#REF!,#REF!,0
4987176286871,#REF!,399,#REF!,OK,4987176286871_399,,,#REF!,#REF!,0
4987176286871,#REF!,399,#REF!,OK,4987176286871_399,,,#REF!,#REF!,0
4987176286215,#REF!,75,#REF!,OK,4987176286215_75,,,#REF!,#REF!,0
4987176286215,#REF!,75,#REF!,OK,4987176286215_75,,,#REF!,#REF!,0
4987176286215,#REF!,75,#REF!,OK,4987176286215_75,,,#REF!,#REF!,0
4987176286215,#REF!,75,#REF!,OK,4987176286215_75,,,#REF!,#REF!,0
4987176286215,#REF!,75,#REF!,OK,4987176286215_75,,,#REF!,#REF!,0
4987176286215,#REF!,75,#REF!,OK,4987176286215_75,,,#REF!,#REF!,0
14987176286212,#REF!,75,#REF!,OK,14987176286212_75,,,#REF!,#REF!,0
14987176286212,#REF!,75,#REF!,OK,14987176286212_75,,,#REF!,#REF!,0
14987176286212,#REF!,75,#REF!,OK,14987176286212_75,,,#REF!,#REF!,0
14987176335163,#REF!,98,#REF!,OK,14987176335163_98,,,#REF!,#REF!,0
14987176335163,#REF!,98,#REF!,OK,14987176335163_98,,,#REF!,#REF!,0
4987176335166,#REF!,98,#REF!,OK,4987176335166_98,,,#REF!,#REF!,0
4987176335166,#REF!,98,#REF!,OK,4987176335166_98,,,#REF!,#REF!,0
4987176335166,#REF!,98,#REF!,OK,4987176335166_98,,,#REF!,#REF!,0
14987176335149,#REF!,52,#REF!,OK,14987176335149_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176335142,#REF!,52,#REF!,OK,4987176335142_52,,,#REF!,#REF!,0
4987176280596,#REF!,150,#REF!,OK,4987176280596_150,,,#REF!,#REF!,5
14987176280593,#REF!,150,#REF!,OK,14987176280593_150,,,#REF!,#REF!,0
14987176280593,#REF!,150,#REF!,OK,14987176280593_150,,,#REF!,#REF!,0
14987176280593,#REF!,150,#REF!,OK,14987176280593_150,,,#REF!,#REF!,0
4987176283542,#REF!,1299,#REF!,OK,4987176283542_1299,,,#REF!,#REF!,0
4987176283702,#REF!,1199,#REF!,OK,4987176283702_1199,,,#REF!,#REF!,0
4987176223821,#REF!,999,#REF!,OK,4987176223821_999,,,#REF!,#REF!,0
4987176223807,#REF!,1999,#REF!,OK,4987176223807_1999,,,#REF!,#REF!,0
4987176102072,#REF!,110,#REF!,OK,4987176102072_110,,,#REF!,#REF!,0
4987176102072,#REF!,110,#REF!,OK,4987176102072_110,,,#REF!,#REF!,0
4987176102072,#REF!,110,#REF!,OK,4987176102072_110,,,#REF!,#REF!,0
4987176102072,#REF!,110,#REF!,OK,4987176102072_110,,,#REF!,#REF!,0
4987176102072,#REF!,110,#REF!,OK,4987176102072_110,,,#REF!,#REF!,0
4987176102072,#REF!,110,#REF!,OK,4987176102072_110,,,#REF!,#REF!,0
4987176102072,#REF!,110,#REF!,OK,4987176102072_110,,,#REF!,#REF!,0
4987176093875,#REF!,125,#REF!,OK,4987176093875_125,,,#REF!,#REF!,10
4987176303363,#REF!,25,#REF!,OK,4987176303363_25,,,#REF!,#REF!,8
4987176278531,#REF!,49,#REF!,OK,4987176278531_49,,,#REF!,#REF!,0
4987176278531,#REF!,49,#REF!,OK,4987176278531_49,,,#REF!,#REF!,0
4987176278531,#REF!,49,#REF!,OK,4987176278531_49,,,#REF!,#REF!,0
4987176278548,#REF!,99,#REF!,OK,4987176278548_99,,,#REF!,#REF!,0
4987176278531,#REF!,49,#REF!,OK,4987176278531_49,,,#REF!,#REF!,0
4987176278531,#REF!,49,#REF!,OK,4987176278531_49,,,#REF!,#REF!,0
4987176281227,#REF!,85,#REF!,OK,4987176281227_85,,,#REF!,#REF!,0
4987176281227,#REF!,85,#REF!,OK,4987176281227_85,,,#REF!,#REF!,0
4987176281227,#REF!,85,#REF!,OK,4987176281227_85,,,#REF!,#REF!,0
4987176281227,#REF!,85,#REF!,OK,4987176281227_85,,,#REF!,#REF!,0
4987176281227,#REF!,85,#REF!,OK,4987176281227_85,,,#REF!,#REF!,0
4987176093738,#REF!,99,#REF!,OK,4987176093738_99,,,#REF!,#REF!,0
4987176093738,#REF!,99,#REF!,OK,4987176093738_99,,,#REF!,#REF!,0
4987176093738,#REF!,99,#REF!,OK,4987176093738_99,,,#REF!,#REF!,0
4987176093738,#REF!,99,#REF!,OK,4987176093738_99,,,#REF!,#REF!,0
4987176093738,#REF!,99,#REF!,OK,4987176093738_99,,,#REF!,#REF!,0
4987176093738,#REF!,99,#REF!,OK,4987176093738_99,,,#REF!,#REF!,0
4987176030023,#REF!,49,#REF!,OK,4987176030023_49,,,#REF!,#REF!,0
4987176030023,#REF!,49,#REF!,OK,4987176030023_49,,,#REF!,#REF!,0
4987176030023,#REF!,49,#REF!,OK,4987176030023_49,,,#REF!,#REF!,0
4987176030023,#REF!,49,#REF!,OK,4987176030023_49,,,#REF!,#REF!,0
4987176093714,#REF!,99,#REF!,OK,4987176093714_99,,,#REF!,#REF!,0
4987176093714,#REF!,99,#REF!,OK,4987176093714_99,,,#REF!,#REF!,0
4987176150585,#REF!,71,#REF!,OK,4987176150585_71,,,#REF!,#REF!,0
4987176150585,#REF!,71,#REF!,OK,4987176150585_71,,,#REF!,#REF!,0
4987176340757,#REF!,40,#REF!,OK,4987176340757_40,,,#REF!,#REF!,0
4987176340757,#REF!,40,#REF!,OK,4987176340757_40,,,#REF!,#REF!,0
4987176340757,#REF!,40,#REF!,OK,4987176340757_40,,,#REF!,#REF!,0
4987176340757,#REF!,40,#REF!,OK,4987176340757_40,,,#REF!,#REF!,0
4987176340757,#REF!,40,#REF!,OK,4987176340757_40,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4987176340740,#REF!,45,#REF!,OK,4987176340740_45,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4902430722193,#REF!,95,#REF!,OK,4902430722193_95,,,#REF!,#REF!,0
4987176193629,#REF!,175,#REF!,OK,4987176193629_175,,,#REF!,#REF!,0
4987176345516,#REF!,249,#REF!,OK,4987176345516_249,,,#REF!,#REF!,0
4987176105967,#REF!,375,#REF!,OK,4987176105967_375,,,#REF!,#REF!,0
4987176278647,#REF!,290,#REF!,OK,4987176278647_290,,,#REF!,#REF!,0
4987176278647,#REF!,290,#REF!,OK,4987176278647_290,,,#REF!,#REF!,0
4987176278647,#REF!,290,#REF!,OK,4987176278647_290,,,#REF!,#REF!,0
4987176278647,#REF!,290,#REF!,OK,4987176278647_290,,,#REF!,#REF!,0
4987176278647,#REF!,290,#REF!,OK,4987176278647_290,,,#REF!,#REF!,0
4987176077721,#REF!,99,#REF!,OK,4987176077721_99,,,#REF!,#REF!,0
4987176077721,#REF!,99,#REF!,OK,4987176077721_99,,,#REF!,#REF!,0
4987176077721,#REF!,99,#REF!,OK,4987176077721_99,,,#REF!,#REF!,0
4987176077721,#REF!,99,#REF!,OK,4987176077721_99,,,#REF!,#REF!,0
4987176077721,#REF!,99,#REF!,OK,4987176077721_99,,,#REF!,#REF!,0
4987176077721,#REF!,99,#REF!,OK,4987176077721_99,,,#REF!,#REF!,0
4987176179388,#REF!,199,#REF!,OK,4987176179388_199,,,#REF!,#REF!,0
4987176176257,#REF!,299,#REF!,OK,4987176176257_299,,,#REF!,#REF!,0
4987176176356,#REF!,299,#REF!,OK,4987176176356_299,,,#REF!,#REF!,0
4987176295026,#REF!,132,#REF!,OK,4987176295026_132,,,#REF!,#REF!,0
4987176295026,#REF!,132,#REF!,OK,4987176295026_132,,,#REF!,#REF!,0
4987176295026,#REF!,132,#REF!,OK,4987176295026_132,,,#REF!,#REF!,0
4987176294982,#REF!,132,#REF!,OK,4987176294982_132,,,#REF!,#REF!,0
4987176278616,#REF!,40,#REF!,OK,4987176278616_40,,,#REF!,#REF!,0
4987176278616,#REF!,40,#REF!,OK,4987176278616_40,,,#REF!,#REF!,0
4987176093301,#REF!,1217,#REF!,OK,4987176093301_1217,,,#REF!,#REF!,0
4987176093363,#REF!,1730,#REF!,OK,4987176093363_1730,,,#REF!,#REF!,0
4987176303882,#REF!,350,#REF!,OK,4987176303882_350,,,#REF!,#REF!,0
4987176303790,#REF!,350,#REF!,OK,4987176303790_350,,,#REF!,#REF!,0
4987176210883,#REF!,840,#REF!,OK,4987176210883_840,,,#REF!,#REF!,0
4987176351777,#REF!,380,#REF!,OK,4987176351777_380,,,#REF!,#REF!,0
4987176356918,#REF!,350,#REF!,OK,4987176356918_350,,,#REF!,#REF!,0
4987176289674,#REF!,983,#REF!,OK,4987176289674_983,,,#REF!,#REF!,0
